AccountName,DomainName,Subscriptions,locationCount,Region
740 Dental Studio,amandaakasheh,US_PMS,1,US
Better Dental,NULL,US_PMS,1,US
Oakridge Dental,oakridge,"CS_CONVERSATION,US_PMS",2,US
Lebowitz Dental Associates,lda,US_PMS,1,US
Conroe Smiles - Dr. Charles J Portales,conroesmiles,"CS_CONVERSATION,US_PMS",2,US
The Dental Care Center,tdcc,US_PMS,8,US
Garden Valley Smiles,gardenvalleysmiles,US_PMS,1,US
3D-Dentists,smile3d,US_PMS,1,US
Smile and Style Dental,mhsmiles,US_PMS,1,US
Indianapolis Dentist,indianapolisdentistry,US_PMS,1,US
Dental Clinic Of Marshfield,dcom,US_PMS,2,US
Cross Timbers Dental,ctd,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Grin Doctors,grin,US_PMS,1,US
Star Dental Institute,sdi,"CS_CONVERSATION,RCM,US_PMS",3,US
Ivory Dental Boutique,ivory,US_PMS,1,US
Dallas Periodontics and Dental Implants,lrabe,US_PMS,1,US
Infinity Dental Partners,infinity,US_PMS,1,US
Prestige Dental of Fort Worth,happyteeth,US_PMS,5,US
A1 Dentistry,a1,US_PMS,1,US
Park Hills Dentistry,NULL,US_PMS,1,US
Genesis Smiles Pediatric Dentistry,genesis,US_PMS,1,US
Shepherd Dental,pc,"RCM,US_PMS",2,US
"Access Dental & Dentures, LLC",NULL,US_PMS,6,US
Daniel Klein,drdanspd,US_PMS,2,US
ELM Pediatric Dentistry,elmpediatricdentistry,"RCM,US_PMS",2,US
Turner Family Dental,tft,"RCM,US_PMS",2,US
Bumble Bee Pediatric Dentistry,bbpd,US_PMS,1,US
Glo Dental Studio,NULL,US_PMS,1,US
Middleburg Heights Family Dentistry,mhfd,US_PMS,1,US
Kamesh Patel,prestigedental,US_PMS,5,US
Dynamic Dental Services Group,dynamic,CS_CONVERSATION,2,US
Thriving Smiles Pediatric Dentistry,thrivingsmiles,"RCM,US_PMS",2,US
Uplift Dental and Orthodontics,uplift,US_PMS,1,US
Motor Mouth Pediatric Dentistry,motormouth,US_PMS,2,US
Pediatric Dentistry,swfl-pediatricdentistry,US_PMS,3,US
Center for Oral Pathology (CFOP),cfop,US_PMS,10,US
Curtin Oral Surgery and Associates,cosa,US_PMS,1,US
Magnolia Mountain Dentistry,magnoliamountaindentistry,US_PMS,3,US
Kurlbaum Dental,ard,"CS_CONVERSATION,US_PMS",6,US
Thomas Hoover DDS PA,periomn,US_PMS,1,US
Montville Center for Dentistry,beacon,"RCM,US_PMS",6,US
Stratland Dental,rm,"RCM,US_PMS",2,US
Natural Dental Partners,mnd,US_PMS,1,US
Corvel HealthCare Corporation,chc,US_PMS,1,US
EOS: Expert Oral Surgery & Dental Implants,eos,"CS_CONVERSATION,RCM,US_PMS",6,US
Jeffersonville Pediatric Dentistry,jeffersonvillekids,US_PMS,1,US
Universal Smiles Dentistry,universalsmiles,"RCM,US_PMS",12,US
South Fork Family Dentistry PC,southforkfd,US_PMS,1,US
Mikhail Ploskin DDS,mikhailploskin,US_PMS,1,US
Diaz Dental Studio,dds,US_PMS,1,US
Parkview Dental,pvd,US_PMS,2,US
Edgerton & Glenn DDS,edgertonandglenn/,US_PMS,1,US
Dental Implants & Periodontal Health of Rochester,dentalimplants,US_PMS,1,US
Corbet Locke DDS,NULL,US_PMS,1,US
Goodwin University Dental Hygiene Clinic,goodwin,US_PMS,1,US
Evident Family Dentistry and Implants,evident,US_PMS,1,US
Sprout and Smile Pediatric and Family Dentistry,sproutandsmile,US_PMS,1,US
Design Dentistry,dd,"CS_CONVERSATION,RCM,US_PMS",3,US
United Dental Corporation,udc,"RCM,US_PMS,Virtual_Assistant",39,US
McKinney Dental,mckinneydental,US_PMS,4,US
South Sound Oral Surgery,ssos,US_PMS,3,US
Dr. Taras Kulynych - Modern Day Dental,mdd,RCM,1,US
Sound Surgical Arts,ssa,RCM,4,US
W Dentistry,wdentistry,US_PMS,1,US
Keystone Dental Arts,kda,RCM,1,US
Espire Dental,espiredental,CS_CONVERSATION,31,US
Cook Periodontics and Dental Implants,cookperio,Virtual_Assistant,2,US
Faces OMS,faces,US_PMS,1,US
1st Family Dental,1fd,RCM,16,US
Premiere Dental Group,premieredental,Virtual_Assistant,3,US
Hazel Green Dental,hgdental,US_PMS,1,US
Indiana Dental Partners,indianadentalpartners,"CS_CONVERSATION,US_PMS",4,US
PA Surgery Group,pasg,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Goehring Dental,goehringdental,US_PMS,1,US
Song Orthodontic & Dentistry (Dr. William Song),song,US_PMS,1,US
Fulton Dental PC,fultondental,US_PMS,1,US
DownEast Smile Co.,downeast,"RCM,US_PMS",2,US
307 Dental Studio LLC,307dentalstudio,"CS_CONVERSATION,US_PMS",2,US
Atlantic Periodontics and Implants,apimplants,US_PMS,1,US
Greater Ventura Oral and Facial Surgery,gvofs,US_PMS,2,US
Marine Dental Services,sjdental,US_PMS,5,US
DMDNJ LLC,dicesare,US_PMS,5,US
Custom Periodontics And Implantology,customperio,US_PMS,1,US
Stonewood Hills Oral Maxillofacial Surgery,swhoms,US_PMS,1,US
Creekside Dental Design,NULL,RCM,1,US
Northern Dental Access Center,NULL,US_PMS,3,US
Progressive Dentistry And Facial Aesthetics,signaturesmilearts,"CS_CONVERSATION,US_PMS",2,US
Professional Endodontics,profendo,US_PMS,2,US
Dental Specialists of Edmond,dse,RCM,2,US
Mission View Dental,mvd,US_PMS,1,US
Northlake Endodontics,NULL,US_PMS,1,US
Karishma Patel,kp,US_PMS,1,US
All In The Family Dental,allinthefamily,"RCM,US_PMS",2,US
McDowell Dental & Aesthetics,mcdowell,US_PMS,1,US
Cass County Dental Clinic,cchf,US_PMS,3,US
Passauer Family Dentistry,NULL,US_PMS,1,US
Dental Wellness,dentalwellness,US_PMS,3,US
"Kids Dental Center (Cleveland, TN)",kdc,US_PMS,1,US
Boise Integrative Dentistry,bid,"RCM,US_PMS",4,US
New River Valley Dental,matthews,US_PMS,1,US
AJ Khan DDS - Sales Deal,ntfd,US_PMS,1,US
Lake Travis Surgery Centre,laketravisasc,US_PMS,1,US
Floss Academy Pediatric Dentistry & Tongue-Tie Center,flossacademy,US_PMS,1,US
Warm Smiles Dental Implant Center - Sales Deal,warmsmiles,"CS_CONVERSATION,US_PMS",2,US
TRI-SYNERGY,tri-synergy,US_PMS,1,US
Atlanta Dental Spa,NULL,"CS_CONVERSATION,US_PMS",10,US
Elite Anesthesia Associates,eaa,US_PMS,5,US
White plains family dental arts,centralsmilestudio,"CS_CONVERSATION,US_PMS",2,US
Lakeside Family and Implant Dentistry,NULL,US_PMS,2,US
Elite Pediatric Dentistry,epdnova,US_PMS,5,US
Dental Smart Kids,dsk,"RCM,US_PMS",2,US
Dentistry by Design of Midwest City,level5,"RCM,US_PMS",8,US
Pearlridge Pediatric Dentistry,pearlridge,US_PMS,1,US
Montclair Pediatric Dentistry,NULL,US_PMS,1,US
Paige Prather Smiles,NULL,US_PMS,1,US
Penelope Chang DDS PC,NULL,US_PMS,1,US
Greater Essex Dental,gedental,US_PMS,1,US
"Kerry E Voit ,DDS",voitdental,US_PMS,1,US
Hammond Pediatric Dentistry,laldds,US_PMS,1,US
Dental Concepts,NULL,US_PMS,1,US
LivHealthy Dental,NULL,US_PMS,1,US
Horse Creek OFS,NULL,US_PMS,1,US
Pappert and Kirk Family Dentistry,NULL,US_PMS,1,US
Apex Endodontics & Implantology Specialists,NULL,"US_PMS,Virtual_Assistant",2,US
Wise Decision,wise,US_PMS,1,US
Village Dental-Wicomico County Health Department,villagedental,US_PMS,1,US
Core MDSO LLC,core,US_PMS,2,US
Summit Kids Dental,skd,US_PMS,1,US
Pediatric Dentistry of Denton,gibllc,"CS_CONVERSATION,US_PMS,Virtual_Assistant",3,US
Highland Dental,highlanddental,US_PMS,1,US
Thomas and Moore Pediatric Dentistry,tmpd,US_PMS,3,US
Stellar Family Dental,sfdental/,"RCM,US_PMS",4,US
Miami Dental,miamidental/,US_PMS,1,US
Visioteam,visioteam,US_PMS,1,US
Prairie Oral and Facial Surgery,NULL,"CS_CONVERSATION,US_PMS",2,US
Celebration Dental Group,celebration,"RCM,US_PMS",16,US
Metrowest Family Dentistry,metrowest,US_PMS,2,US
"Dorothy A. Thomsen, DDS",kissimmeedental,US_PMS,1,US
Lakeside Family Dentistry,lakeside,US_PMS,1,US
MI Smiles Dental Group,mismilesdental,"CS_CONVERSATION,US_PMS,Virtual_Assistant",27,US
Morrison Dental Group,morrisondental,"CS_CONVERSATION,RCM,US_PMS",33,US
Happy Teeth PLLC,3cdentalgroup,US_PMS,5,US
MMS Endodontics,meridian,US_PMS,11,US
ARCH Pediatric Dentistry,archpediatricdentistry,US_PMS,3,US
"Westwind Dental Phoenix, PLLC",westwinddental,"CS_CONVERSATION,US_PMS",38,US
Watertown Dental        ,NULL,US_PMS,1,US
Lowell Family Dental Practice,NULL,US_PMS,1,US
Sala Family Dentistry,NULL,US_PMS,1,US
Braverman Dentistry,adm,US_PMS,2,US
Morgan Dental Holdings PLLC - Village Pediatric Dental,NULL,US_PMS,1,US
Ericson Dental Associates,NULL,US_PMS,3,US
SFV Oral Surgery & Implant Center,firstavenuedental,"CS_CONVERSATION,US_PMS",2,US
Access Dental & Dentures LLC,NULL,US_PMS,6,US
Abington Dental Associates,legacydso,"US_PMS,Virtual_Assistant",6,US
Freeman Dental Associates of Cohasset,legacydso,US_PMS,1,US
Freeman Dental Associates of Hanson,legacydso,US_PMS,1,US
Satellite Family Dentistry,NULL,US_PMS,1,US
Knellinger Dental Excellence,kde,"CS_CONVERSATION,US_PMS",2,US
Portland Children's Dentistry,pcd,US_PMS,3,US
Crossroads Family Dentistry,NULL,US_PMS,1,US
Covenant Dentistry,NULL,US_PMS,1,US
The Smile Institute,tsi,US_PMS,1,US
Harvey Family Dentistry,NULL,US_PMS,1,US
Braden Dental Center,bradendental,US_PMS,1,US
Medicaid Dentistry of Daytona LLC,macdental,US_PMS,4,US
Pediatric Dentistry and Orthodontics of Windermere LLC,macdental,US_PMS,1,US
Actsmgmt,acts,"CS_CONVERSATION,US_PMS",6,US
Dental Depot DFW,dentaldepot,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",20,US
Southeast Texas Implant Center - (Dr Bhavesh Bhakta),regionalimplantcenters,US_PMS,2,US
Elevate Dental,NULL,US_PMS,1,US
Dental Express,NULL,US_PMS,1,US
Gendus Dental Partners,NULL,US_PMS,1,US
Melissa Kindell DMD,everglades,US_PMS,2,US
Prime Dental Group,NULL,US_PMS,3,US
NC Pediatric Dentistry,ncpd,US_PMS,18,US
Dental Crown in an Hour,dciah,"US_PMS,Virtual_Assistant",6,US
Kids First Dentistry,NULL,US_PMS,3,US
Viera Pediatric Dentistry,viera,US_PMS,1,US
Karandedental,biologicaldentistry,US_PMS,1,US
Briarwood Family Dentistry,briarwoodfamilydentistry,US_PMS,1,US
Endodontic Associates of Frisco,NULL,US_PMS,1,US
Whole Dental Wellness,wholedental,"RCM,US_PMS,Virtual_Assistant",9,US
"Riverside Practice, PC DBA Super Kids Dental",superkidsdental,US_PMS,1,US
Vasquez Dental Group,NULL,US_PMS,2,US
Omni Dental Centre LLP,hdp,"RCM,US_PMS",12,US
Panther Pediatric Dentistry,pantherpediatricdentistry,US_PMS,5,US
Wildey Pediatric Dentistry,NULL,US_PMS,2,US
Plum Dental Group,plumdental,"US_PMS,Virtual_Assistant",62,US
Arbor Hills Dentistry,arborhillsdentistry,"CS_CONVERSATION,RCM,US_PMS",3,US
North Seattle Implants & Periodontics,nagatomochen,US_PMS,3,US
Now Care Dental,ncd,"RCM,US_PMS,Virtual_Assistant",3,US
KidShine Pediatric Dental Group,kidshine,"RCM,US_PMS,Virtual_Assistant",18,US
Fresh Dental Partners - Hickory,NULL,US_PMS,1,US
Pediatric Dentistry and Orthodontic of Sudbury,NULL,US_PMS,1,US
Legacy Dental Studio,legacydental,"CS_CONVERSATION,US_PMS",2,US
"Painless Root Canal Specialists, PLLC",NULL,US_PMS,1,US
Celebrate Dental and Braces,NULL,US_PMS,4,US
Adventure Dental,NULL,US_PMS,2,US
D. Brian Williams DDS PA,bwilliams,"RCM,US_PMS",2,US
The Dental Care Center (Split Off) - Sales Deal,csd,US_PMS,8,US
Kare Mobile,NULL,US_PMS,1,US
Dental Care Olathe,dco,"RCM,US_PMS",4,US
Say Cheez Pediatric Dentistry and Orthodontics,saycheezdental,US_PMS,1,US
NEMS,NULL,US_PMS,4,US
Rankin and Mingle Dentistry,rmdental,"CS_CONVERSATION,RCM,US_PMS",3,US
Lindsey Schlepp DDS,lindseyschleppdds,US_PMS,1,US
VIP Care Dental,vip,"RCM,US_PMS",16,US
Payne Dentistry PSC,rcfd,"RCM,US_PMS,Virtual_Assistant",3,US
Workwell Dental Group,NULL,US_PMS,4,US
Narita Family Dental Frisco,nfdfrisco,US_PMS,1,US
"Newburgh Smile Center, Tyler Vandeventer, DDS",nsc,US_PMS,1,US
SW Oral Surgeons,swosa,US_PMS,2,US
Zephyr Dental Implant & Surgery Center,zephyrfullarch,US_PMS,1,US
Hill Country Dental,hcd,US_PMS,4,US
AMSS Inc,amss,US_PMS,2,US
LA Implants,NULL,US_PMS,1,US
Ortho 99 Plus 1,onpo,US_PMS,4,US
GD MI PLLC dba My Family Dental Novi,NULL,US_PMS,1,US
Midwest Dental,midwest-dental,US_PMS,284,US
Oasis Perio,oasisperio,"CS_CONVERSATION,US_PMS",2,US
Active Dental,activedental,"RCM,US_PMS,Virtual_Assistant",15,US
ToothHQ,toothhq,"RCM,US_PMS",10,US
Simply Dental Group,NULL,US_PMS,1,US
Burns Aesthetic & General Dentistry,burnsdentistry,"CS_CONVERSATION,US_PMS",6,US
7 Day Dental,NULL,US_PMS,1,US
Grace D Fraraccio DDS,NULL,US_PMS,1,US
ROOT - Periodontal and Implant Centers,root,US_PMS,10,US
TLC Dental,tlcdental,"RCM,US_PMS",42,US
Big Apple Pediatric Dentistry,bigapple,"CS_CONVERSATION,RCM",2,US
Beacon Dental Health Management,beacondental,US_PMS,1,US
Dental Praxis,dentalpraxis,US_PMS,1,US
"Wasatch Dental Association, P.C.",palmerdds,"RCM,US_PMS",2,US
Columbia Road Dental,columbiaroaddental,"RCM,US_PMS,Virtual_Assistant",3,US
Element Dental,elementdental,"RCM,US_PMS,Virtual_Assistant",3,US
Livermore Dentistry,livermoredentistry,US_PMS,1,US
National Dental,nationaldental,US_PMS,17,US
Herre Holistic Dental,holisticdental/,"CS_CONVERSATION,US_PMS",2,US
TATARI DENTAL ASSOCIATES PLLC,NULL,US_PMS,1,US
Something to Smile About,NULL,US_PMS,1,US
Brandywine Pediatric Dentistry,brandywine,US_PMS,2,US
GDG (Gentle Dental Group) - Sales Deal,gentledental,"CS_CONVERSATION,US_PMS",2,US
Dr. Christine Skordeles,medinadental,US_PMS,1,US
Southern Maryland Family Dental,somdfamilydental,US_PMS,2,US
Kids Tooth Team,kidstoothteam,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",20,US
Fresh Dental Group,freshdentalgroup,US_PMS,1,US
West Annapolis Family Dentistry,wafd,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",16,US
WindHaven Pediatric Dentistry,windhaven,"RCM,US_PMS",4,US
JC Duncan DDS,lakenormandental,US_PMS,1,US
Twelve Corners Dentistry PLLC,twelvecorners,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",8,US
AFFORDABLE DENTAL HEALTH PROVIDERS,adhp,US_PMS,4,US
Meachum Dental,meachumdental,US_PMS,1,US
The New Pediatric Dental Care,NULL,US_PMS,2,US
Stonewall Dental Associates,sda,US_PMS,1,US
Kirkwood Dentistry,kirkwooddentistry,US_PMS,1,US
American Dental PLLC,americandental,US_PMS,10,US
Wilmar Management,wilmar,US_PMS,7,US
CopperMine Dental Studio,copperminedental,"CS_CONVERSATION,US_PMS",4,US
A&C DENTAL CONCEPTS,jdsdental,"RCM,US_PMS",10,US
Smiles on Riverside,NULL,US_PMS,1,US
Miami Centers for Dental Implants,foundationdental,US_PMS,1,US
Lake Cities Pediatric Dentistry and Orthodontics,NULL,US_PMS,1,US
Upwards Dental,upwardsdental,US_PMS,4,US
Smyrna Dental & Headache Center,smyrnadental,"US_PMS,Virtual_Assistant",2,US
"Alice Urbankova DDS, PLLC",pytd,US_PMS,2,US
Tracy M Edwards,tedwards,US_PMS,1,US
Florence Oral & Maxillofacial Surgery (Dr Mark Lawhon),florenceoralsurgery,US_PMS,2,US
Smile Starters,smilestarters,"US_PMS,Virtual_Assistant",24,US
Woodsboro Dental,woodsborodental,US_PMS,1,US
Texas Tiny Teeth,NULL,US_PMS,2,US
Robert D. Kompanowski D.D.S,rkompanowski,US_PMS,1,US
Central Park West Dentistry,cpwdentistry,"RCM,US_PMS",4,US
Dental Practices,NULL,"RCM,US_PMS",12,US
Surfside Dental Studio,surfsidedentalstudio,US_PMS,2,US
Shore Family Dentistry,NULL,US_PMS,1,US
Carolina West Dental,cwd,US_PMS,1,US
Chambers Family Dentistry,NULL,US_PMS,1,US
About Face Collaborative,NULL,US_PMS,1,US
DOMINIC J. MENSAH DDS INC,NULL,US_PMS,1,US
Dental Familia,dentalfamilia,US_PMS,2,US
Ashraf Adam,NULL,US_PMS,1,US
Smile Rehab Center,smilerehabcenter,"RCM,US_PMS",2,US
"Tree of Life Dental, P.C.",treeoflifedental,US_PMS,1,US
Adult Dentistry of Ballantyne & Harrell Dental Implant Center,adob,US_PMS,1,US
Smile Select Dental Office,smileselect,"RCM,US_PMS",26,US
"Tracy E Durham, DDS, PC",tracydurhamdds,US_PMS,2,US
"Jody W. Ames DDS, LLC",jodyames,US_PMS,2,US
Palola Dental,paloladental,"RCM,US_PMS",2,US
American Pediatric Dental Group,apdg,US_PMS,15,US
Blairsville Dentistry,NULL,"CS_CONVERSATION,US_PMS",2,US
Medical Arts Dentistry,carlaroherdmd,"RCM,US_PMS",4,US
Harbor Pediatric Dentistry,harborpd,US_PMS,1,US
Hirsch Dentistry,NULL,US_PMS,1,US
Hoosier Oral Health,hoh,US_PMS,1,US
The Wisdom Teeth Guys,wtg,US_PMS,20,US
Elli Schulman DDS,club32dds,US_PMS,1,US
DentAllon Dentistry,dentallondentistry,US_PMS,1,US
Sugarland Smile Center,ssc,"CS_CONVERSATION,RCM,US_PMS",3,US
Restoration Dental,restorationdental,"RCM,US_PMS",4,US
Smile Fort Worth,smilefortworth,"CS_CONVERSATION,RCM,US_PMS",3,US
Rota Advanced Dental Care,NULL,US_PMS,1,US
Blank Dental Group,blankdental,"RCM,US_PMS",6,US
Arrowhead Dental Associates,arrowhead,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Platinum Touch Oral and Facial Surgery ,ptofs,US_PMS,1,US
Eric George & Associates,NULL,US_PMS,1,US
Generations Dentistry,generationsdentistry,US_PMS,1,US
Idan Snapir D.D.S. Inc.,orabelldentistry,US_PMS,1,US
Bellano Dental,bellanodental,US_PMS,4,US
Art Dentistry Center,artdentistrycenter,US_PMS,2,US
West Arvada Family Dental,westarvada,US_PMS,1,US
Stevenson Dental Group,sds,US_PMS,1,US
Two Front,NULL,US_PMS,15,US
Hagen Dental,hagen,"CS_CONVERSATION,US_PMS",2,US
"Yen T. Nguyen DMD, PLLC",NULL,US_PMS,1,US
Oakland Dental,oakland,US_PMS,1,US
"Edwin L. Booth, Jr., DDS, PA",boothdds,US_PMS,1,US
Brimhall Dental Group,brimhalldental,"CS_CONVERSATION,US_PMS",2,US
Juniper Services Reno/Sparks Dental Service Organization,juniper,US_PMS,13,US
Momentum Dental,momentumdental,"RCM,US_PMS,Virtual_Assistant",6,US
Smiles & Co.,smilesandco,US_PMS,1,US
Capitol Dental Inc,capitoldental,US_PMS,2,US
Advanced Dental of Wallingford,advanced,US_PMS,3,US
Small to Tall Pediatric Dentistry,NULL,US_PMS,1,US
Rifle Dental Care,rdc,US_PMS,1,US
Texas Tongue-Tie Center,NULL,US_PMS,1,US
Smile Lab,smilelab,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",10,US
"Lavanya Rudrapatna, DMD",chaseoaks,US_PMS,1,US
Providence Smiles,ps,"RCM,US_PMS,Virtual_Assistant",6,US
Wellsville Family Dental PLLC,singh,"CS_CONVERSATION,US_PMS,Virtual_Assistant",30,US
D5 Teeth,d5teeth,US_PMS,7,US
Harte Dental,hartedental,US_PMS,1,US
Andresen Prosthodontics,NULL,US_PMS,1,US
Castro Valley Family Dentistry,ndg,"RCM,US_PMS,Virtual_Assistant",6,US
Bueno Dental,buenodental,US_PMS,1,US
Dion Health,dionhealth,"CS_CONVERSATION,US_PMS",18,US
A Perfect Smile LLC,NULL,US_PMS,1,US
Hunsaker Dental,hd,US_PMS,3,US
Sea Of Smiles,seaofsmiles,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",16,US
"Fountain City Dental Group, PC",briansuttondds,US_PMS,3,US
Green Leaf Dental Care,greenleafdentalcare,"CS_CONVERSATION,US_PMS",2,US
Dentistry 801 Grand,d801g,"CS_CONVERSATION,US_PMS,Virtual_Assistant",3,US